x1,x2,label
-0.01764385836486656,-0.2748085739197935,1
0.03976056488419775,-0.3128834801610474,1
0.273897061679425,0.16213566997754741,1
0.18731496417815643,-0.1889483333798719,1
-0.06609135637156434,-0.22443630187362426,1
-0.28144546405855403,0.07078862384057572,1
-0.33628694788769464,-0.009972835978990843,1
-0.08606311266594466,-1.0079958011070103,0
0.3471702806135713,-6.410939429346216e-05,1
0.5764806847498569,0.8184058024512865,0
-0.7484960110020671,-0.7273276495970026,0
0.9682293278782567,0.07922823731533107,0
-0.3134477874574476,0.04672427417672083,1
-0.30531845269466656,-0.01522968166614727,1
0.20242124352670204,0.160133558625364,1
0.3033458080892134,0.09612895278007894,1
-0.19284423676424417,-0.18987023914796614,1
-0.18519946651959474,0.24794089026345711,1
-0.1315245376354039,0.22781347280354422,1
-0.8992927377044504,-0.40786393797276016,0
0.7741411952129615,-0.6085429770285297,0
-0.1579625837187375,-0.9966811025533325,0
0.24092945647137395,-0.1351723145927699,1
0.16852229623954135,-0.20361569265880736,1
-0.25809574942384894,-0.10563473036632884,1
-0.049722094723674545,-0.2794825047021656,1
-0.9421691120875696,0.23406259364258347,0
0.9847598487670522,0.008867169681926673,0
-0.9709107319210852,0.2795067044658136,0
0.30216728042064955,-0.10952371840176386,1
0.19482691648035932,-0.18746948443883307,1
-0.5394557922749162,-0.8112124867681116,0
-0.0984001447749432,-1.017701983903245,0
0.24054878590487372,-0.20274575288222685,1
-0.04536794993751683,0.30990388873146146,1
0.30645789598870926,0.09213787125707928,1
0.20517223531583778,-0.2226797226005271,1
0.9846014570678713,-0.029278732825471308,0
-0.1710000829293804,-0.23238885935364006,1
-0.337069301830705,-0.165935411912929,1
-0.31222487932611215,-0.03129190712972403,1
-0.06411350006028085,0.3197121213116387,1
-0.16265115411139,0.23720811291414592,1
-0.2668360759743786,-0.14185149040358958,1
0.8555913440674121,0.47712329014385285,0
-0.3040670931042752,-0.963569734727803,0
0.11375149417538488,0.21709385467095177,1
0.003621006168085226,0.32373074754200915,1
-0.27364083703272457,-0.15314977979345815,1
-0.4033012804017144,-0.9327252212614304,0
-0.23152777834314983,-0.08732355976779409,1
-0.3286329083885775,-0.0357335966385338,1
-0.7950734076818805,-0.6291679830766714,0
-0.09510416896642773,-0.3275956110249621,1
-0.2340018489016148,0.2575894766855051,1
-0.054245599542581756,-0.3037540490917575,1
0.04072812234578916,-0.3482723662043058,1
-0.11339117176191682,-0.22595311502963328,1
0.03977929281763972,-0.31030822387842144,1
0.21988953550579776,0.26230220264371135,1
0.3587008418590788,0.012295468530142174,1
0.11957481063172137,-0.2538859548391994,1
-0.2715079091354311,0.09493412819779624,1
0.09505810935074284,0.2721124368739338,1
-0.2597029805132124,-0.13680253640586898,1
-0.30942228285638484,-0.07610145352991785,1
-0.06570804464657745,0.26367408347298993,1
-0.1444274825164247,0.22563102495404372,1
-0.07246350445541792,-0.2962289499340148,1
0.1756011314790994,-0.200462903380645,1
-0.25122373950783283,0.06549743219747377,1
-0.1408273799927261,0.26675489321858437,1
-0.9888559823720098,0.16814056584387116,0
0.12335706672320212,-0.27491292892269265,1
0.24364027932439783,-0.23672295189584677,1
0.312375742240417,-0.1328352343367074,1
0.14023751347128785,-0.29257489404552445,1
0.27638256421514157,0.034154393375812477,1
0.022672017530471385,-0.3031490840962975,1
0.9854904871758912,-0.01292901776353349,0
0.09884828202743848,-0.2736146434341161,1
-0.2904350686466702,0.6352680463417846,2
-0.968404878770772,0.11316315813372717,0
0.5797229025467567,-0.3791726260961192,2
-0.8116432101298103,0.5542760377872187,0
-0.40470864119724576,-0.6133996328354325,2
0.1562865006930383,-0.9738417435175094,0
0.0770204424424176,-0.6794361804879825,2
-0.518689340151846,-0.42581640941738785,2
-0.6689640429248794,0.15415581848032694,2
0.6777068447254445,-0.7471536741811885,0
-0.16543254055829634,0.7288510461954015,2
-0.705184282334869,-0.08811122058492318,2
0.5514248748169797,0.4527542036226574,2
0.7266993693152238,0.2039076091702589,2
-0.8174875761231151,0.5664840990969573,0
0.2694949165160713,-1.0495648140565847,0
0.3896269936744435,0.5992462285018129,2
-0.9517849323685643,-0.27611351414934726,0
-0.9354595052839583,0.34933680672086115,0
-0.4900470062659255,0.8676643347174068,0
-0.36959817867995814,0.5459915834294432,2
0.6972180368758283,0.035478291829939314,2
0.12243832360055695,-0.6790438243389524,2
-0.18425281726968057,-0.6450245180249169,2
0.635617812547442,0.3957971284745289,2
-0.022873199830756235,0.6931201075532899,2
-0.556345415179456,0.8060121948573069,0
0.2727516407949819,0.9423968320967548,0
0.35886245674518913,0.907577596867593,0
-0.9275324468001211,-0.04892155737455996,0
0.4070805128934966,0.930637571027046,0
0.02021575607254484,-0.6880823349708777,2
0.39154812548831536,0.844429336656185,0
-0.23398763351488988,0.5685803928760419,2
0.5568286456708167,0.8297690521016335,0
0.0944847176881511,-0.6701233336249248,2
-0.11290660563012586,0.6768315180034492,2
0.6158928365954536,-0.23702759908677512,2
-0.6200993968782667,-0.19065914415786123,2
-0.6222210107962322,0.3327007697868043,2
-0.7301867578943133,0.23947179648518718,2
-0.5648839748427471,-0.39322923159370377,2
-0.9525215552536141,-0.2974741355044185,0
-0.4544905839428877,0.5772515175453627,2
-0.5179434700629523,-0.45384070624126316,2
0.9825253087307356,-0.04349292867829882,0
0.31832817326227114,0.6967297790404082,2
0.12118381032880322,-0.7144928666464339,2
0.2667100643942962,-0.6585545458044281,2
-0.9957867662800095,0.06479877750521386,0
-0.11866211543407716,0.675779688741061,2
0.6863663931724796,-0.13367506960862957,2
0.3775758488762825,-0.6355099167873173,2
0.5959478537716556,-0.40352556698176334,2
-0.03455299293489014,0.9813919311504311,0
-1.0056808667851926,0.054313806250125066,0
0.9785656522339177,0.4132008485723928,0
0.7831483757961263,-0.5794157848470212,0
-0.545033496554271,-0.8593901572362995,0
-0.6995475995780842,-0.17783911015407203,2
-1.0299668444060681,-0.031331664996654476,0
0.21334358083148217,-0.7123633362604284,2
0.6753070580742373,0.09745448138477816,2
-0.04178397710974886,0.7132610596633431,2
0.6545674522025451,-0.28276283471975433,2
-0.27501698002450126,0.6498712581185031,2
0.4161168732161316,0.49974431542496495,2
-0.3969869348461352,0.9141371084312185,0
0.20086468926934584,-0.9479939236831423,0
-0.18167790796912978,-0.6893585151242511,2
-0.8967901642193171,-0.4451727967606284,0
-0.41194446825448194,0.9061180886253785,0
-0.18472580713162493,-0.961244110512696,0
0.26893094273687107,-0.9415387490175388,0
0.6174700682867629,-0.7990238398898287,0
0.9515585059386481,-0.2849812569237476,0
0.036872330853341975,-0.9927782125396312,0
0.05805407829170292,-0.7248553793125591,2
0.9363336815076669,-0.3519547786095817,0
-0.12205007261569648,0.6930973962253997,2
-0.5878515568619551,0.34190509883704373,2
-0.628601045899439,-0.231320580612004,2
-0.4444726761818194,0.5936086820943005,2
0.9946863406105101,-0.13500327139140827,0
0.18834715109855948,-0.6551015523211836,2
0.8118057050296555,0.6338425748489701,0
0.5428003709268114,0.8213314636683493,0
0.7047702068259937,0.14138345181251846,2
0.34244420309547846,0.5823155869403916,2
0.9461645356719848,-0.32182707299480773,0
-0.660511617416001,-0.2712149813222436,2
0.6037137021579674,0.3516667203111296,2
-0.08092152337154705,0.7217905902551937,2
0.0019371319707808046,0.6805778456132301,2
-0.3865065113784399,0.5929246210443834,2
-0.8431742590377078,0.4930026014881612,0
0.8768496699399508,-0.42942274832207894,0
-0.43018782944651457,0.5491681860400346,2
-0.22169410993508779,-0.6941181644900413,2
-0.517332646731444,0.451212495025972,2
-0.7115498917632788,-0.7858340459964889,0
-0.32361192872883576,-0.638666303752284,2
0.528781969539354,-0.3470013700805944,2
0.23676402964339074,-0.6681460441393307,2
0.3193594452295526,0.6264966809754126,2
-0.34260546120660695,-0.9326587946364574,0
-0.09358680364708294,-0.6476787684208107,2
-0.6701540542719056,-0.35205480381644394,2
-0.4305851925158551,0.531693832382333,2
-0.4986109153379811,0.885600156848997,0
-0.2908061894363429,0.6431863062044584,2
-0.6851424401320018,0.8243768095351488,0
-0.6795077569851233,0.06177528751659815,2
-0.709423824654942,-0.7052526975071733,0
-0.6283511078926616,-0.16956992427050716,2
-0.5952454655110314,0.3845587486334239,2
0.7485618060607664,0.7505056702488455,0
0.5682912166172756,-0.8436709163211766,0
0.9523198213435781,0.24470710943986138,0
-0.783032829847297,0.6293622434506109,0
0.678324176422686,-0.17412634182134704,2
-0.43255184950623204,-0.609736664891223,2
0.4653583663055131,0.49601776370822803,2
0.9672158569738741,-0.1290937577125363,0
0.15535178913459485,0.6574350151488458,2
-0.6035057442068695,0.27141840747769735,2
0.1797270637757366,0.9928135519228352,0
0.5172518436561979,-0.8314617636632805,0
-0.5564156710984526,0.3684836374888477,2
0.3305688350788389,-0.9829355688815697,0
-0.5334973408944832,-0.4991163423503545,2
0.9457263940376598,0.3029875688692609,0
0.6620231949028598,-0.10467498693640455,2
-0.4404977968945348,-0.5655689021421171,2
0.9954842048547822,-0.29354791700394955,0
0.7357750245770797,-0.059149439740716694,2
-0.5521960667246015,0.44443908396496523,2
-0.8663029459878253,0.4697479432100694,0
0.8929349969605112,-0.5206886837766459,0
-0.8622263476689399,0.43423995383511377,0
-0.5991902785435793,0.21391685681587816,2
0.43915815177530504,-0.5137004157968584,2
0.4436087944195678,0.5445551299846246,2
-0.9292586696051819,0.4027291342214513,0
0.6293449141904938,-0.3151309914226086,2
-0.6858915681950237,0.10633712677519275,2
0.1749486130218418,0.6709140763386545,2
-0.537073432478919,0.4784671472290146,2
0.48413467127647136,-0.48142381980590554,2
0.9297879163722031,-0.4616959101056157,0
-0.3332048924496302,0.6175450751403524,2
-0.41612594715127643,-0.5845394035476421,2
-0.003625531289758524,0.6792586924133611,2
-0.640398408952055,0.19612238056915052,2
-0.14573336260654193,-0.7144434408506932,2
0.6928608633401563,-0.24114143718056927,2
0.3516344126422915,-0.6131419382821875,2
-0.1353851406625731,0.950472901868249,0
0.46728496154542776,-0.8964157725916333,0
-0.9614946430628382,0.35497741831774987,0
-0.8596603536498789,-0.4603256356114163,0
0.6855381839573991,-0.7465154738508565,0
0.5371929214716585,-0.42873059801874336,2
-0.9149504118553271,-0.43801699359222857,0
-0.43206243574537756,-0.8898627675475289,0
-0.6192022901882356,-0.30144919409376825,2
-0.6200337655956675,0.3474828241849174,2
0.5524176636343356,0.3848643873398961,2
0.5520296229140162,0.8167953148361392,0
-0.6820837970238411,-0.12353127724245168,2
-0.2122121303986662,-0.9034019041111414,0
-0.919824049103648,0.5013479149132963,0
0.6750630806985369,0.08436057117552509,2
-0.7412017550335901,0.6696041926140632,0
-0.0026315222960858753,-0.694798701162684,2
0.12257906203501968,0.6672596042930578,2
-0.649759158552061,-0.18249074006790214,2
-0.2670011310775208,0.6076290335454136,2
-0.6270838666597137,0.25662909188896804,2
-0.9721495522587272,-0.2387288160282165,0
-0.5879042703914691,0.3860430007105875,2
0.19915304859375976,0.674852715728094,2
-0.05125040071366101,-0.6893605959240026,2
0.6152447557820805,0.3909774820397045,2
-0.17279206958119303,0.5909594207794813,2
-0.2693216303385374,-0.6757211899709151,2
-0.5246643049233557,-0.5191461488156773,2
-0.45187714098771,-0.88787958156518,0
-0.3571329166949043,-0.5750681558236562,2
0.0913296955338267,0.7320256415324592,2
0.28144057585156906,0.9943855519133891,0
-0.4361201214253473,-0.5762944978714579,2
0.3005322423620298,-0.7369859372972621,2
-0.19641455139112407,0.6640885792927753,2
-0.7808154562185049,-0.5961680247792361,0
0.04437563723963152,-0.6355085787026389,2
0.3612917985440049,0.5679906560199307,2
-0.6998192377652053,-0.7220287929982037,0
-0.3662945830086019,-0.5957186296601521,2
-0.6935628359093521,-0.18967030098047727,2
0.1762974159251277,0.6824966634456686,2
-0.6833975207191755,0.13060224714913674,2
-0.6637672132444051,-0.28605272782791874,2
-0.012803522204224673,-1.0149081426645932,0
-0.9526397493413844,-0.1585202333416705,0
-0.6620224533690267,0.2944340479992532,2
-0.3227658348409099,-0.6423819406293259,2
-0.30273946032926097,0.6098142872783049,2
-0.05911911702138603,-1.0043298308880506,0
-0.09202976176393637,-0.6762923568507375,2
0.11539684651473922,0.6909103686209617,2
-0.47924082500191606,0.5180394239004749,2
-0.6393271238699789,0.12664745011790393,2
-0.010881235112783313,0.7067968463001668,2
-0.8919384305645286,-0.37789233868357147,0
-0.41538484250371627,-0.518575652385241,2
-0.9267159313414686,0.4480581494503034,0
-0.28168575841902055,-0.6539360146805019,2
0.27086088783012197,-0.6145188031832527,2
0.08359799743464313,0.9688001665455054,0
0.24094349869483841,-0.6489511945652151,2
0.1438309826086942,-1.0305363951252238,0
0.3761537155843803,0.6051665641761489,2
0.6000295941779402,0.2802903212739092,2
0.6919849950238033,0.17036481808178416,2
0.6221642231321688,0.4307273248832419,2
-0.25240636651169424,0.9298796772622973,0
0.5664667555650073,-0.3355482214557121,2
0.6576870083480036,-0.2812037840914648,2
-0.5984494926091438,-0.3583918908283709,2
-0.06339476859115475,1.0297488807679949,0
-0.052092808284077245,0.9897052682466311,0
0.7506486615307003,0.6415074916921967,0
0.25856056871585054,0.6275964960460477,2
0.9603707079528646,-0.30914870361972696,0
0.6303889748118305,0.13457161889763325,2
0.19403467463033303,0.6594381348849098,2
0.3571571159850492,-0.616354718743443,2
0.6131167199696043,0.3895524935079827,2
0.11191247248038523,-0.706173854489328,2
1.0319500897237133,0.11341739959137231,0
0.9535442258249034,-0.49709056877896757,0
0.25377910262935244,0.6370576287696716,2
0.5970421987792603,0.42143017364252555,2
-0.10736454540959128,-0.6413324351773637,2
-0.30217609922544947,0.5912937446068315,2
0.6693033316724692,0.16833381920870935,2
-0.662812813285535,-0.24194643173292996,2
-1.0342932056316818,0.19662409174992398,0
-0.9966179135352626,-0.12234160900894789,0
-0.34936107030157215,-0.5114107360248897,2
-0.5351113139627365,0.41539322234875686,2
0.7825010299658266,0.6555539069489257,0
-0.015514664021918253,-0.6900204381740467,2
-0.22047205185393173,0.6731124823530863,2
0.48804597648829046,0.8580229092788658,0
-0.9621877717907642,-0.11954211525669149,0
-0.6676990506482319,-0.11103976618042938,2
-0.9211090771223025,0.2970512981669859,0
-0.6136207712790882,-0.36807759842149934,2
-0.1025689087985699,-0.6958697877825207,2
-0.9759227103721552,-0.11212623929355701,0
0.22153744444999648,-0.6988624963154747,2
-0.670595652503798,-0.14522861800446554,2
0.48331851379255997,-0.8129657879997427,0
0.05309152007182938,0.6952807369215426,2
-0.1217293613077986,0.6805973565615967,2
0.5362850505013546,0.8362974170913913,0
0.1361426569794743,-0.7281485266169432,2
0.43864189924456426,-0.9260349284809012,0
1.007143828728354,0.21378428180153888,0
-0.6111193607272692,0.3674277508693986,2
-0.7354809738356762,-0.034824673823910954,2
-0.5465840192045636,-0.4817440010044255,2
0.4754561427370396,0.5283504119767816,2
-0.6124812247180629,0.2380792850172037,2
0.36406424675246923,-0.6027149780821803,2
0.21883965622776108,0.6735653894054177,2
0.6266372199563713,0.30470098893603226,2
-0.7312902227561765,0.7038423129759274,0
0.5582142080368244,0.468499657457572,2
-0.416695228057896,0.933366060623831,0
0.4937365743122575,-0.5121253028713267,2
0.3467433930749246,0.92872590728421,0
0.6738751994417496,-0.006571441311036206,2
-0.8468271361832991,-0.482338977827536,0
0.6160547980285265,-0.32899891362014405,2
0.1269668725871344,0.966574029842997,0
0.10807658518293921,0.7547744569207939,2
0.41852135823020437,0.578762702899326,2
0.18759135915687725,0.9633195906980324,0
0.24523780161041103,0.6820588520870012,2
0.5823010561226267,-0.39364814142265886,2
0.47922265958175264,0.45189560827142605,2
-0.03158193841095688,0.7171268693461488,2
-0.03599001518734105,-0.7123388264966405,2
-0.7007873084324688,-0.10539164994379917,2
0.8287446708849951,0.5895916340392886,0
0.5321803618715752,-0.4463443604822039,2
-0.35865305777382306,-0.9335905261431551,0
-0.14435979298315033,0.7076785985429266,2
0.07027775623330659,1.0024641740076101,0
-0.7015129353392298,-0.6731530465719038,0
-0.6961696925711378,0.15508624954969535,2
-0.6807283196234142,-0.7414669066654699,0
0.9997251461455787,-0.1621308727918415,0
-0.7355142937294711,-0.7521025383448041,0
0.38639918850443383,0.5942714722445379,2
-0.1575874392710687,-0.6690196785044875,2
-0.22903148691787772,0.6465855069740836,2
0.4091336449589012,0.6084969219884006,2
-0.6728947885894494,0.33190129030084564,2
-0.4162775340971999,-0.51370476663773,2
0.16631886504877874,-0.6699223376688481,2
0.23262791998053706,1.001469780276227,0
-0.39770055943492727,-0.5308864880250946,2
0.4430667956745795,0.5803696661357197,2
-0.47447734982485446,-0.9061478530200316,0
-0.22775776285734756,0.6894281107858262,2
-0.5957011140399378,-0.3370952066757831,2
-0.22736629038307127,0.6471027610097395,2
-0.7199901361455229,-0.04426517272064481,2
0.8048484088990872,0.5526428183918866,0
-0.5737849765707204,0.4013842841936539,2
0.40302532955050696,-0.5710596792955139,2
-0.26517111186980596,-0.6055752231938996,2
0.9103361075534347,0.4766370127342835,0
-0.3520550942715974,-0.6317039196111509,2
0.5304805378497937,0.5203416819309304,2
0.7641374514796063,-0.01825734682318953,2
0.034935016911442025,-0.6760777126875681,2
-0.5724228443825059,0.7852158775113091,0
-0.6914336708983942,-0.24670543225654226,2
0.3995693818819405,-0.5812582290356135,2
-0.5215881771177314,-0.4163497649144513,2
0.7548841342909611,-0.6182104207869628,0
-0.23937600026450617,-0.6707700019737147,2
-0.34488262878536524,0.6340110808889826,2
0.763762479176805,-0.7155713843674615,0
-0.2731728596252132,-0.7067434252349447,2
0.19159654608855484,0.7139994351026003,2
-0.16392207777038967,0.7409707843554686,2
0.6290607187204565,-0.23876291925528437,2
-0.5433650434956179,0.501011933519239,2
0.16594191983547513,-1.0204852695788813,0
0.6544601030722313,-0.17350646228946068,2
-0.42304962732364576,-0.5548681712917962,2
-0.10474769491172192,1.0320603776894086,0
-0.6297179495759787,0.3878584784159301,2
-0.22226713563754186,0.9470476397345171,0
-0.5982281089344246,0.35349881297391594,2
0.3922984848011756,-0.5643325542107249,2
0.6431826071401687,-0.19994280268670805,2
0.9285242769119421,0.3493019694211195,0
0.4528312603956377,-0.4761962269582735,2
-0.5712723164183586,-0.41542317410079577,2
0.6473982691611473,-0.259177264248089,2
-0.1637123985970066,-0.6195159891457717,2
-0.4565335875116276,0.5094414596668618,2
-1.0080183605813786,-0.27706532482164714,0
-0.20072796146921493,-0.6735525571512051,2
0.7571040681341497,0.635843549052004,0
-0.25164688702314064,-1.0045697378444245,0
0.8408097773234195,-0.5659049003582861,0
0.5314539167980683,-0.4906958492949821,2
-0.8151951121768007,0.4614370994168014,0
0.4248002565813333,0.5846963551905053,2
0.6719985812799159,0.20829552379384744,2
-0.21383505335910402,-0.6426348539093204,2
-0.6826119909500434,0.01333255498932756,2
-0.5742958717674745,0.4003063142846684,2
-0.5634588697582189,0.4492981934023864,2
0.9359928481470017,-0.2804030474667302,0
-0.7183012821186455,-0.044085101826333364,2
0.6749415760375564,-0.04376364870570891,2
0.3593078001282489,-0.9304205467600493,0
0.7464002862352532,0.03224882822553563,2
-0.5306809422988833,0.8856403798729975,0
-1.0140521453239366,0.22726383059103542,0
-0.7404622088395693,0.6488221762526442,0
0.7243125573118734,-0.13287197589260288,2
-0.5044513439820726,-0.8888004572220821,0
-0.7216078321839883,0.03730163562086229,2
0.024769342923192376,-0.984520312808786,0
0.3917678230910939,-0.5904151748381419,2
-0.06650178023682961,-0.6989963643916804,2
-0.639844432871609,0.823485378116767,0
0.12373714874611663,0.7275326324238575,2
0.470218165307523,0.4880025265893395,2
0.627785612514262,0.11047199531024317,2
0.11782499691354022,0.6918948189723244,2
-0.9444019886054533,-0.35501512365741106,0
0.7039471285944965,-0.10262521340684437,2
0.6550280135417627,0.25598176506141246,2
-0.05287634139245943,0.7083757642040746,2
0.15456531657602848,0.9609590223947073,0
-0.32476696362152097,-0.5888483994742736,2
-0.5427248719973776,0.4535304861291296,2
-0.614315207189044,0.7851632735040004,0
-0.2798628177386993,-0.6877656308274331,2
-0.6940214093075251,-0.14851508798654503,2
0.6638736717667102,0.2916496997117067,2
0.021736998026520217,0.7162962794737758,2
-0.9762381592208784,-0.33842910997686504,0
0.09897708126563498,0.7200228772311408,2
-0.4520582129130074,0.4997740284453013,2
0.6517015335221927,0.32758221501360013,2
0.19947315910941163,-0.6497508895814289,2
0.5863759139722678,-0.3683944063208605,2
-0.21539742505944226,-0.6287659427859174,2
-0.2347580184349819,0.5956170743950229,2
0.2738520438838273,0.6414789684851153,2
0.14926753081055852,0.7009881053074036,2
0.8130166458240975,0.5156473067204539,0
0.20628130123213337,0.618417624438965,2
-0.5698784072524513,-0.821618248605185,0
0.49709877175877,-0.4360567608537194,2
0.2899146132382867,0.6167569484580175,2
0.4781189870592283,0.5101560963098661,2
0.4870528293071537,-0.5505849412272275,2
-1.0274187414969955,-0.1034136109453093,0
0.2142838018590383,0.6718324112507557,2
-0.66891438847319,-0.22649069473925396,2
0.6341897495426948,-0.2732542098981207,2
1.0067430590541928,-0.2648339261012518,0
-0.662867407974187,0.1810107283728105,2
0.46262329004836145,0.5224449856242162,2
-0.5183151483237743,-0.4599088456175822,2
0.6848491149314712,0.10579557481018269,2
-0.4485623284561594,0.5187423225392145,2
-0.7811556134662724,0.656099291359555,0
-0.5369170615563604,-0.44961048733459563,2
-0.4779350419054242,-0.6060994161773318,2
0.26782950802090144,-0.6839043814728223,2
-0.6349043578159463,0.8035417468342286,0
0.3577216733397898,-0.9153167344937809,0
0.9892913066641996,0.0912497361063857,0
0.6807221979606783,0.10008147597812672,2
0.32017377164896504,0.5790125425209989,2
-0.6899676140155279,-0.19009930336444256,2
-0.4329997482095039,0.4844893381737794,2
0.5067705659756762,-0.4709038624356158,2
-0.5928210269477164,-0.4177507592812281,2
-0.872701433606142,-0.5310804898479734,0
-0.6203976149195671,0.24722145232735768,2
0.9130622018270765,0.49987766399523,0
0.40496955764098763,0.576381425282712,2
-0.47649463530041763,-0.525550585653663,2
0.7264712528864986,0.06567891859613784,2
-0.6911956027341587,0.08772959656309881,2
0.5720667575329094,0.3490320193113356,2
0.5278245833267764,0.4466887736506511,2
0.07455807706328793,0.6711566781149815,2
0.6344120685637986,0.3388359132162131,2
0.06735942203925989,-1.0163006319557581,0
-0.6465079276904997,-0.28764463615659946,2
0.6043928651870011,-0.3788737092581516,2
0.20998083209385937,-0.9816978446102236,0
-0.9076812600775115,-0.4288694920154729,0
-0.4826357037325296,0.9081572453312404,0
-0.9806322467983825,0.06980671056784968,0
0.08180776454590927,-0.709989516063053,2
-0.944768494943647,0.34939819173569203,0
-0.47944252810924637,0.8769986072936069,0
-0.6446083216503458,-0.030236090575692737,2
0.5563457770800269,-0.4014657524915594,2
-0.2442262844874063,-0.9187458034820801,0
-0.38930274989571095,-0.5446248304976774,2
0.5892103961700794,-0.2538186262931361,2
-0.7723072317119826,0.6387186344910406,0
-0.6691407165808836,-0.08833920830090841,2
-0.31891070276200517,0.9317226543911151,0
0.9706294106731842,0.1472735900912323,0
0.3902985698860323,-0.5874021377237258,2
0.5331446197544392,-0.44094733840321804,2
0.7143024631262489,0.21866873472767084,2
0.6534350180929447,0.22743053821692932,2
-0.18438571294517175,0.7028473089927366,2
-0.7368844693265978,-0.631234680334425,0
-0.5536741240964236,-0.2714122948632713,2
0.09604671595001055,-1.011750418626529,0
0.3574113899233839,-0.6235028623053448,2
0.5687005125174264,-0.45957856487646653,2
-0.0739232592964769,-0.9663864746101729,0
0.2984033567248106,0.9906152668790824,0
0.6032217461717146,0.8524422049011313,0
-0.5531012882827904,0.4668685659087179,2
-0.35914416137562977,0.5887869152396076,2
0.30762964311227087,-0.6636231345073698,2
0.5052238465804747,-0.8801192135510619,0
-0.0374998435501213,0.675776991921881,2
-0.6200655313255893,0.3624366071909251,2
-0.6617093278700305,0.2927535205658123,2
0.9893031769576068,0.15531421638710347,0
-0.3154414067518175,1.0042050379125596,0
0.6614914840585953,-0.10333548338181571,2
1.0119031003512942,-0.06098147865261157,0
0.3926914283093114,0.9081456233806295,0
0.514036003530345,0.4507650611056306,2
-0.18189802148942322,0.9860770604698562,0
-0.10877785630155218,0.6930525196717342,2
-0.5545124245030232,-0.40779505992452597,2
0.6747072976573352,-0.2757042991922421,2
0.8352397396667975,-0.6293940047078981,0
0.6158468910174526,0.2692703055513479,2
1.0271755359957966,0.3090093228807242,0
0.6201440184473284,-0.3291240423215474,2
-0.8069033899887501,-0.5926412832891327,0
-0.6781953966380971,0.12685481496868117,2
-0.5909552645936391,0.3666827933848035,2
-0.5265194395431129,-0.3332098749890228,2
-1.014816072023465,0.2294180646572948,0
0.6932494946666585,0.2513609231353303,2
0.7245287855037029,0.024519607132204815,2
0.7035097994505302,-0.08229677761111424,2
-0.4939521406803715,-0.49815959807728416,2
0.5628390859232518,-0.48872294733293703,2
0.7235839815889867,-0.6821172613729792,0
-0.4472578045135579,0.5303806962587091,2
0.07955963590717431,0.7233112092200475,2
-0.6762724220547874,-0.23292093452571253,2
-0.2209840217785891,0.9714760212904381,0
0.8124138416081572,0.5606707886241333,0
-0.36465233241717643,0.9847609222868631,0
0.6685774939231526,0.010981891233909774,2
0.607401036175889,-0.3306902553050343,2
-1.0072989783013135,-0.0099096673441004,0
0.8359224851409064,-0.4895100677415752,0
0.49367354077617515,0.8324724525638058,0
-0.6209189797664965,-0.12007392758714706,2
0.05488741608433435,0.6839888367995082,2
0.4466030222617423,-0.9433791285685728,0
0.62282531495493,-0.1758604564178769,2
1.0336909657159474,0.12476297429632942,0
-0.6700830410091204,0.08449660322809989,2
0.6095688903700266,-0.3386762107727775,2
-0.5824223098116801,-0.46241467471159936,2
0.6623160224534541,0.07677059409565577,2
0.5511112893628494,0.30927247647350137,2
0.3235453168143177,-0.6331046712197426,2
0.6452236383462104,-0.1830676754165251,2
-0.5839604749487387,0.3647222436899004,2
0.48227423620524995,0.4911188312796768,2
-0.46389610868427,0.5509274687561097,2
0.5701183624805606,0.4448541288575995,2
-0.486537913319186,0.5406181357450994,2
0.5451701929540446,-0.36917774689369554,2
-0.49494277842641693,0.5136078125642095,2
0.4203667037044132,0.5845155842810026,2
-0.24452650826040423,0.6779594828477937,2
0.7068715546956561,0.17447131506208707,2
-0.12790759196811863,-0.725578679199686,2
0.6658652672077302,0.25240543083676525,2
-0.47437346426684607,-0.5655245319497291,2
-0.5817497059738822,-0.48685996328906933,2
-0.46805245258227884,-0.5377506872346578,2
0.35490898335025295,-0.6049115323003758,2
0.9063183735064678,-0.4797855755476899,0
0.9720894997832696,-0.11618584772835072,0
-0.44326408314386245,-0.878866061058939,0
-0.6589899356096308,0.04835277362511224,2
0.39527774452824155,0.6563788279905197,2
-0.43044675158127427,0.5455011083260343,2
-0.5591564547241747,-0.37089703408961616,2
-0.6031511285084189,-0.8129654610380758,0
-0.8289398366808465,-0.563421868887842,0
0.8452322158858073,-0.5558886663154244,0
-0.6982147293460435,0.72929113150443,0
0.7134656248336756,-0.6281665207107145,0
-0.6596260055469325,0.20088158243927723,2
0.683878222695635,-0.19294461410551292,2
0.7027360334531155,-0.032700074916832536,2
0.6791653120568293,0.7769618658264489,0
0.6232789147017476,-0.7472122141451947,0
-0.2433895216335896,0.9459806596408945,0
0.666989640026438,-0.6847423110609132,0
0.5905926340143132,-0.7862462941523636,0
0.6727869689664477,-0.09669605765553904,2
-0.16124809498406778,0.6712857791544079,2
0.0982735085754341,0.6500312598844609,2
1.0164738813571055,0.2785766073574482,0
0.17748605739142514,-0.6786609191548355,2
0.25409372511573325,0.6392305994119534,2
0.26000539635648395,-0.9888808402316521,0
0.9477942706980087,-0.4283729783343166,0
-0.3455552121126032,0.6012329426490007,2
0.024261898914145694,-0.6923287456310038,2
-0.2990394339162566,-0.6029163849997936,2
